var0,var1,var2,var3,var4,var5,var6,var7,var8,var9,target
,-2.561307021,a,,,-1.294294413,0.555107927,1.5115848,b,-0.915548098,0
,0.574578121,c,-1.673736057,,0.865452624,0.4607003,-1.232573133,,0.250604747,1
,-0.24318132,c,2.272539549,-0.905066826,,0.707958531,-0.417940725,b,-0.156532549,0
a,-1.578789243,b,-0.038240774,2.115203635,-0.648055669,-1.20227184,0.770448585,b,0.802033166,1
,3.961099657,c,1.759010221,-0.607281751,1.320439654,-0.030122444,-2.769139875,,-1.049270676,0
b,2.683045578,b,-3.980330442,-0.814636222,-4.618095206,-0.115168095,3.997156532,,-0.125442954,1
,1.695429411,b,,-1.190031979,3.164423975,-1.384692209,-1.595202336,,,0
a,-3.975438653,b,0.674271862,2.379177591,,1.705251892,,b,-0.320860249,0
b,1.01413685,c,0.374183443,0.648798074,-2.770342069,-1.202366989,,,2.138845468,1
b,1.410738051,,-1.156938843,-1.236994344,0.531087533,0.44283205,,a,-0.121893641,1
b,2.075855397,a,-1.188536763,0.46304002,-3.815434839,-0.322026353,,,,1
a,-2.326245508,b,1.221554914,2.358024168,-0.031191494,-0.206703636,-0.942987217,,,1
a,0.674128592,b,,-0.973994929,2.899329836,-0.115081986,,a,,0
a,0.275578141,a,2.144773415,-0.840326257,0.686852998,0.251139393,,b,-0.701832802,0
b,1.400780826,,-1.621110316,0.632768335,-0.563514253,0.85179009,,,-0.345165009,0
,1.206251476,c,0.128191113,-0.620482557,,0.747744338,0.138826781,,-0.29227534,0
,-0.36205427,c,-2.579918519,,2.300692769,2.162616959,-2.590566275,a,,0
,-1.360325215,b,-0.970560487,,1.218250297,0.248608618,-1.229881833,,-0.079478187,1
,-0.237847418,c,-0.133488955,,0.773565437,0.080824709,-1.006204708,,-2.320114131,1
b,1.754851554,,-2.449143131,-0.621553304,-4.024521506,-0.251821389,2.239064743,b,0.374993366,1
b,2.740567225,b,-1.016354888,,,-1.25507953,-2.543269615,,,1
,0.242045608,b,0.171194409,1.008649945,-1.865504613,0.083486159,1.025100135,b,0.204132407,1
,-0.834656551,b,0.347252291,-0.018776542,2.782571717,0.305428027,,b,,1
a,-0.832705051,,-1.367639443,1.159146094,1.589696815,0.207560821,-1.407795063,,,0
b,-2.017502132,,-2.505625807,-0.117701051,-0.10473225,0.151335193,0.972298089,b,,1
b,,a,-1.199471922,0.159153019,-2.634419868,-0.539554569,1.814794374,b,,1
a,-0.556518884,,0.880141238,-1.968241494,3.756046066,-0.648296566,,a,,1
b,2.079250666,c,0.523632326,0.062107899,,0.24464833,0.822341003,b,,0
b,0.595745871,b,0.32144422,-2.268811306,2.999774804,0.864605402,-1.816986815,a,,0
,-0.512624523,b,1.662074404,-0.453079861,1.935612886,-0.152335593,-0.803037286,b,,0
,1.203566523,a,-1.424473199,-0.788213806,-0.337346043,-2.274062255,-0.474270409,,,1
b,3.781324192,a,-1.520854905,-1.432009109,1.192821451,0.565863569,-0.814834664,b,,1
a,,,0.866810852,-1.062524274,1.647117597,1.073464956,-2.290028378,a,-2.144817249,0
a,-2.60592795,,2.03142648,-0.048708679,0.928388892,0.295628938,0.421930906,,,0
b,1.658150858,,-0.701852726,-1.752913974,0.671409351,-0.971667907,-1.251498984,a,,1
,-0.734666815,,-0.678001164,,0.392390134,-0.142386965,,,-1.857439088,0
a,-3.543638692,b,-3.254173759,,1.692047443,0.108276336,1.311392222,b,,1
b,5.238640382,,-1.440516509,-2.663366518,1.760171303,0.323010725,-1.918836531,b,,0
,-3.11739567,,-1.277083321,1.015456313,1.171743612,0.230966317,,,1.338376421,1
b,1.446478073,b,,-0.65153643,0.542807544,2.482912983,-0.993524204,,0.920349827,0
,0.058988446,,,1.072845239,,-1.479795019,-1.38093271,a,,0
a,-2.2904186,c,,2.245128899,0.807169799,-1.246845823,-0.203118139,,-1.165541371,0
b,-0.841559268,,0.1461575,-2.000668298,,1.348448989,0.220181002,b,,0
,-0.719017373,,-1.399966216,0.661053913,-1.415804076,2.121737004,,,-0.504455655,1
,-2.193771479,,-3.805901731,0.343637692,-0.384894334,1.673492755,1.411291978,,,1
,1.536166624,b,0.261433569,,-0.178021997,0.779534687,,,,1
b,-0.955751161,c,,-1.204577194,-0.412013586,0.182964777,1.588214853,,-0.49504347,0
,-1.79142728,,-0.476019486,1.476442733,,-1.011491814,0.907358417,b,,1
,-0.723377798,a,,-1.517762556,-1.143994947,-1.097667996,3.104138593,b,,1
,0.446403803,b,-4.64034987,-2.172022464,-2.540623041,-0.630191094,2.522218491,b,2.358634777,1
a,-2.194790078,b,1.810935035,3.479960832,-0.015718213,-1.925823257,-0.153984481,b,,1
a,0.677325393,,2.133141872,-0.801317589,1.078058256,1.467883501,-0.598063588,,,0
,,,-0.509995353,-0.989143218,2.695943844,0.144627939,-2.70011299,a,0.413916937,0
b,0.827844256,,-1.308953047,-0.567696912,-1.235961811,-1.521341165,0.165126159,a,-0.259933716,1
,-2.883354197,b,-0.106128315,1.80695106,,-0.032691061,,,0.105255463,0
a,-1.092618417,,-0.434828504,-1.026255478,2.309981816,-0.664772892,,a,,0
a,-3.552614959,,-3.057232932,2.539583403,0.961578729,1.031360801,-0.498183431,,-0.903463899,0
,-0.238990261,a,-1.074736843,-1.425573121,2.263235943,1.512752285,-2.326115769,a,,1
a,-0.998313122,,-0.456066077,-0.788905333,,1.044427964,-1.767615676,a,,1
a,-5.210598265,a,0.368488696,1.941939807,-0.550823112,-0.171324208,1.83527715,,3.110526445,0
b,1.097972194,,-0.103855639,-0.069117206,1.013401366,-0.452282301,,,,0
a,0.344029256,,-0.895759644,,-0.193656294,-0.648436449,-0.485375659,b,,0
,0.51859324,,-0.813872518,-0.973976575,1.664718132,-2.58572055,-1.357273411,a,0.992242134,1
,1.149581744,b,-1.562737019,-0.391687825,0.932836146,-0.634822997,,b,-0.418549688,1
b,-0.146427854,a,,-4.168460042,4.822068257,0.775575163,-1.228329599,b,-0.374029177,0
b,0.495551656,a,,-1.952244064,0.872143171,-2.350779798,,,-0.506230373,0
a,-1.976178888,a,-1.006714422,1.866177073,0.028801494,-0.643295498,1.614337766,,-0.920208052,1
a,-2.540168204,a,0.687143496,1.540854173,1.313424022,0.210779031,0.246851115,b,,0
a,-1.606757828,b,0.607018949,,-0.448963241,0.601185349,,b,-0.738221429,1
b,-0.006727534,b,-0.908354985,-0.870459025,-1.518199876,-0.812805075,1.111609516,b,,1
a,-0.039947375,,-0.183096629,,0.097757227,-0.366723764,,b,0.912355112,0
,-0.940284028,,-1.920623554,-3.880389521,1.733358536,0.221547502,1.443397358,b,-0.5912668,0
b,3.413736449,c,-0.927984004,-2.000901897,-0.489048657,0.178732194,-0.255923847,b,,1
,0.899216562,,,0.075786227,-3.0094839,-2.101604307,1.326647203,b,,1
,2.668120703,a,-1.875517948,-0.895590302,0.051860466,-0.670518133,-0.704597364,a,,1
,-1.637184266,c,1.471561267,1.585420598,-0.08690752,-1.44612549,0.05057764,b,0.74071973,1
a,-1.536324165,,-0.380985699,-0.338901243,,-0.520251026,-1.419368311,a,-0.51629394,1
a,-0.289074699,,0.571991006,-1.911033924,2.73638438,0.219041399,-0.996692574,b,0.852976019,0
b,0.379617104,c,-3.7279363,0.016382676,-2.496526892,-0.063284669,,,,1
,0.110474002,,0.590163335,0.469981047,3.348818533,0.10345676,-0.96952836,b,-0.642925677,1
a,-2.492833809,b,-1.4601218,2.364349145,0.767948952,-0.19859294,,b,,0
,2.208991913,a,-2.120333747,-1.042813653,-0.194125196,-0.096854806,,a,,1
,-1.720371977,a,-1.107513719,,1.405446714,1.316467933,,a,-1.718395657,0
,0.396821985,c,,-1.049237779,0.690797891,-0.832950123,-0.292130374,,,0
,1.169628947,,,-0.841248325,0.298608364,1.471556493,-1.296005071,,,0
b,2.268308901,b,-0.245744283,-1.255717318,0.722700724,-1.099836262,,b,0.336043604,0
a,-0.798956252,b,,,-0.390356761,2.405000917,,b,,1
a,-0.285877072,,1.781767942,-2.008062838,2.381432094,-0.343295563,-0.684834057,b,-1.148729656,0
a,-3.120381124,a,-0.753116391,2.418027549,1.073533811,0.549630923,0.353284132,b,,0
,,,-0.658485872,0.107879755,-1.820920881,1.225469173,,b,0.090584741,1
a,-1.573823575,a,,2.741613102,-0.211626305,1.136515178,-0.174673174,b,-0.426576053,0
b,1.285401222,c,,,1.541267541,1.381075507,-0.744021455,,-0.431640775,1
,-0.881691312,c,,-0.243718866,1.213253247,-0.018355919,-1.800506749,a,-0.041641704,0
a,-1.258611685,a,0.32095157,0.944162566,-0.662212273,1.361118117,0.147753282,,-0.193521979,1
b,1.753650261,b,,0.072482457,-1.217887794,0.202022254,0.418332579,b,,0
,2.107030409,a,-1.13758821,,0.940190448,0.250787301,-0.850534751,,0.241077153,1
,-0.731432958,c,-2.171688569,0.799475145,-1.696788668,-0.341802555,1.121281362,b,0.345890436,1
a,-1.492352706,a,-0.721917266,1.141305669,1.3274806,1.663541736,,b,,0
a,0.257030978,a,0.984527602,-2.903310181,5.160400473,0.050957161,,a,,0
,1.373390271,,-0.965265705,0.488497779,-2.937942427,0.610079152,2.442712821,b,-0.503744436,1
b,2.199575129,b,-0.963095765,-1.682177205,0.891601404,1.095663404,-0.734014146,b,0.671070422,0
a,-3.134839172,a,-1.893969381,1.878959625,0.766446279,-0.450126396,0.745603918,,,1
,,a,-0.578575375,-1.791282928,0.737521781,-1.234106192,-0.850883512,a,-0.937937208,0
a,-0.36978663,,-2.609261873,1.85584002,2.497122278,0.51949609,-2.250838017,a,,0
,,b,-1.134813777,2.165597464,-0.207369789,0.92323193,,b,,0
b,-0.280405167,a,-3.168627574,-0.301400411,,-1.747610871,1.983490456,b,0.282331754,1
,2.216414917,c,-0.950078687,-1.136804446,-0.576435411,1.11779156,,b,0.345507893,1
,3.324711493,,2.72228791,,-0.209389137,-0.745932299,-2.198749596,,,0
a,-2.948554136,,-0.611250114,,1.223558246,-1.623667035,,b,-0.578302253,1
a,-1.306635349,a,-0.56635663,0.624468627,-0.398639277,0.285101078,,b,,1
b,0.57967222,,-1.823257354,0.362184896,-2.458232405,0.675475633,2.247155874,,,1
,0.075425246,b,1.049208648,-0.32818307,,0.144351008,,b,0.246569732,0
,0.792137856,,-0.22485619,-1.456267676,1.42748684,0.648379913,-1.460596304,a,,1
,,c,-0.820440734,-0.653949162,1.19034726,-0.368073551,,,-0.379216261,1
b,2.100449854,a,-0.483689298,-2.123317878,0.931808862,1.717126327,,a,,1
b,0.954312563,,-1.067108532,-0.230524786,0.089659556,-0.635862568,-0.351981648,,0.579505061,1
,-4.081653934,,-0.710217091,2.371800398,0.765831061,0.061896759,0.580121132,b,0.159430086,0
,1.02370177,,2.074661171,0.16256008,1.04222633,1.33599254,,,,0
a,-1.157903621,,-0.910968998,,1.122167936,0.870299653,-1.334543461,a,,0
b,1.650458772,c,-0.069922715,-1.677573337,1.546686803,0.556418715,-0.662839115,b,,0
b,0.882821766,a,-1.090616264,-0.234296582,,1.307627703,-0.896599336,b,,1
,1.111194154,,0.393353762,-0.604256198,0.81492382,0.954227161,,,0.253798686,0
,-1.219104422,a,-1.578533562,1.927184894,,,,,0.63254392,0
a,-1.206580662,a,-0.854132533,,-0.581577283,-1.22227684,1.375223702,,-0.984241443,1
b,0.881502125,,0.222411775,-2.249319697,2.671928129,0.163383649,-3.060072991,,,0
b,0.312932712,b,-1.451329571,,,-0.369045548,-0.909757479,a,,1
a,0.264545714,a,,-1.212556767,4.289009705,-0.436574637,-2.393161358,,0.473884525,1
b,1.468333169,a,,,1.185528403,-0.055290775,-0.782745353,b,,1
a,0.765373792,b,2.582735617,-0.459982091,-0.172675115,-1.697028721,0.603729135,b,,0
a,-0.803541472,,1.480883028,0.516588672,0.720844411,0.224254032,,,-0.365611523,0
b,2.896080531,,-0.424421406,0.064283285,-0.205625292,-1.956474745,-2.509198809,a,,0
a,-3.443722669,,1.177354373,4.661431607,0.841902984,-1.115946137,,b,-0.270260666,1
a,-0.703935466,,2.504920249,-1.938151682,2.385369972,-0.60909184,,b,-1.148072378,0
b,0.649794977,b,0.980857828,-1.70832709,1.343858895,-0.696431681,-0.457885796,b,0.102461704,0
,,,-1.683921187,0.220734679,0.288596616,0.507551623,,,0.303086675,1
,3.863834402,c,0.256957249,,-0.786282418,-0.115513921,,,-0.837227154,0
a,0.359213141,,1.829013342,0.717236339,-0.511567687,-1.305171561,-0.679248614,a,1.258437549,0
a,-0.593063321,a,2.956992982,-0.968666507,2.441818006,0.00619339,-1.933064647,a,-1.472883224,0
b,2.440075727,,-1.001465316,-1.643429235,0.566079755,-0.178401566,-0.825644175,,0.660086406,0
a,-3.739147567,,-2.040326786,1.195727674,2.16121756,-0.503117094,-1.168916665,a,,0
b,0.774670855,b,-1.314059405,-0.365422567,0.05882982,-1.567104104,-1.706559716,a,,0
,-0.173012182,,-0.386359086,-1.952048696,3.574103849,1.464995804,-3.058495201,,-0.158319321,1
,0.728373847,,-1.753696679,-1.15685264,1.242093701,0.272337931,-1.151111092,,,0
,-4.498575494,,,2.475740187,2.609942893,0.686495055,-0.739653931,b,-2.000423807,1
a,1.578829285,c,1.903555727,-1.03825579,2.918389575,1.287384703,,a,0.112151819,0
b,-0.711192364,a,-2.455115229,1.430102385,-1.847006957,0.056021401,1.537046194,b,-0.04202977,1
,-3.17784825,b,-0.401722517,1.389987063,1.256986895,0.739545785,0.260410653,b,,1
a,0.730441406,a,,-0.384522618,0.862068774,0.33818499,-0.114218796,b,0.453832151,1
a,-2.72223692,,-0.543450934,1.990844346,0.534269919,1.921895618,0.572083733,b,,1
b,0.255120782,a,-0.132364973,,-1.837149071,-0.729685383,0.815334394,b,-0.215921733,1
,0.479299455,a,-1.509380848,,1.260760983,-1.368854487,-1.74222992,a,-0.165548895,1
,1.091862293,b,,-2.7924625,2.454560966,-0.737512266,-2.286645658,a,-0.13440634,1
,-1.449880417,c,0.764746724,2.714432032,-0.500702112,1.019995767,0.98303625,b,,1
b,0.923400912,,,-1.009281442,0.437667725,1.633812968,-0.596363073,a,,1
,2.972320098,a,-0.426171607,-2.112874001,0.659753347,0.622956464,-0.851255356,b,1.035092774,1
b,0.380885282,a,-0.977213569,-2.7929364,1.778712872,0.423215357,,b,,0
b,1.885122199,c,-1.272463027,0.195042147,0.137231902,-0.229939623,-1.720763161,a,0.771304273,0
,0.806007238,c,0.875275185,-1.031062447,-0.349921473,-1.204227104,0.240515607,,,0
,0.789598423,a,-0.941317742,-1.483419322,0.165919944,-2.197077142,,a,-0.420168512,1
a,-3.360087154,,-1.015145625,-0.319670107,1.618318691,0.925095935,-0.167039854,a,,1
a,-1.951660107,c,-0.946351934,2.432789178,,-0.293119038,-0.227491853,,,0
a,1.603149946,a,1.980947546,0.891154276,-0.409258253,,,a,,0
b,1.362837744,,-1.019628575,-0.977277469,0.880095394,-0.009335932,-0.757712626,,0.398734126,1
a,-0.989572736,c,-2.25773904,3.204372435,0.000429881,0.197689074,,b,,0
a,-3.916983432,a,-0.937099208,1.081061778,1.920564403,-1.547919307,,b,0.08739323,1
,0.46054101,,,-2.11770549,0.384599836,-0.784849006,,b,,0
a,-1.146579303,a,-1.396885235,,0.895508487,1.073968351,,a,-0.057985933,0
a,-0.581550235,c,,2.204136441,-0.523316402,0.366812215,,,0.191210068,0
,0.121359862,,1.825674676,-1.096429061,1.309985321,-1.594006325,-1.08195592,,,0
b,-0.011143458,c,,0.972478658,1.949792197,0.018258952,,a,1.070170616,0
b,,a,-2.778806415,1.791630116,0.144059945,0.455444451,,a,-0.70918187,0
,0.182895275,,-1.621956348,-1.145066612,-1.640848643,-0.693639865,1.875560546,b,0.334515031,1
,-3.903190969,b,,1.957693317,1.120983869,0.378432684,,b,-0.515871894,0
b,5.822063427,c,1.271200795,0.564421776,-0.511669026,1.283039362,-3.470016527,a,,0
