var0,var1,var2,var3,var4,var5,var6,var7,var8,var9
0,1.395330934,1,-0.678001164,-1.423645218,2.079150492,-0.389141245,-1.816225317,1,-0.554963223
1,0.300521506,0,-3.287140036,-1.175376659,-2.286778267,-1.732877228,1.93168913,1,-0.0181024755
0,1.465925903,1,-0.678001164,-0.2433971705,3.239360361,0.093617047,-1.733580572,0,-0.903620696
0,-0.118150184,2,-1.601491222,-0.661586034,-1.864801913,-2.102741915,-0.6572982165000001,0,-0.0181024755
0,-1.40362733,2,-1.578243176,2.707831826,-0.432737511,0.820200437,0.20268074,1,-0.0181024755
0,-0.759852196,1,2.475359567,-1.281108292,3.412124401,-0.980693116,-3.220237312,1,-0.127709406
0,0.355583908,1,-1.655748501,1.251314603,0.608689809,0.387610705,-0.6572982165000001,0,-0.0181024755
0,-1.906835065,1,-0.708731304,-0.2433971705,-0.14065333,-1.19423999,-0.6572982165000001,1,0.702474308
0,-4.0825242541,2,-0.678001164,-0.2433971705,0.674126063,-0.623211476,-0.123668343,1,-1.250856357
0,0.781707212,2,0.130742473,-1.858138754,3.658139915,0.111265671,-0.6572982165000001,0,-0.0181024755
0,-2.98323536,0,-1.194941698,2.838549613,0.866014943,-1.147587168,-0.6572982165000001,1,-0.619627014
1,0.500359099,0,-0.805799502,1.234230243,-2.386963199,-0.514818009,1.381179314,1,-0.0181024755
0,0.829397448,0,-1.106924325,-2.112476913,1.193974345,1.725466564,-0.6572982165000001,1,0.343714725
1,0.081973104,2,-0.567795664,-2.30727968,0.068483337,-0.061498397,2.112210569,1,-0.0181024755
0,-3.033471164,2,-3.367723787,2.194221585,1.748563646,-1.711559713,-1.482321061,0,-1.971544488
0,2.151614281,0,-0.081309329,-1.145255275,1.04507558,-0.715921401,-0.6572982165000001,1,0.407878062
1,0.949396131,1,-0.739060094,-0.781062246,0.441585019,1.096842338,-0.270624202,1,-0.0181024755
0,-0.844584322,1,-0.678001164,1.134092489,2.630193642,-0.336542498,-1.48939131,1,0.730295999
0,0.525431949,1,-1.452918885,0.327462737,0.113466892,-0.79036548,-0.6572982165000001,1,-0.900810709
1,0.081973104,2,-3.79643361652,2.548870299,2.174221169,0.204145571,-2.558851366,0,0.693347226
1,0.081973104,1,0.985453483,-0.2433971705,1.012607731,-0.284093044,-0.6572982165000001,0,-0.0181024755
1,0.626668384,0,-0.678001164,-0.972325249,0.390496618,-0.701177342,-1.08801192,0,-0.0181024755
1,0.432748109,2,0.347049779,-2.995940088,2.792418108,-0.303609108,-0.590806904,1,1.117602815
0,-1.056176885,1,-1.220445981,0.284780855,0.771296356,0.363293587,-0.673756394,0,-0.0181024755
0,0.104156901,1,1.410288672,-0.30487236,-0.022843816,-1.214842016,-0.481835053,1,-0.0181024755
0,-0.092224359,1,-1.969599365,2.198727136,1.029936379,0.559582747,-0.6572982165000001,0,-1.352069767
0,1.372149166,1,-0.678001164,-1.851984145,1.022897396,0.063885817,-0.390994288,1,-0.0181024755
1,1.285015187,1,-1.048155206,-0.216295546,-3.108405255,0.425974692,-0.6572982165000001,1,-0.0181024755
1,1.594203174,2,1.012025621,-0.770809795,1.462546538,-0.44534985,-2.361969422,0,-0.0181024755
0,-0.903178382,2,0.422142986,-0.2433971705,-1.004890171,0.743394401,0.996355838,1,-0.0181024755
0,0.908240819,1,-0.678001164,-1.93779618,3.62556563,0.05638629,-0.6572982165000001,1,0.040462438
1,-0.19887949,1,-0.678001164,-0.195708743,-1.733722145,-0.115864846,2.444934727,1,0.192608419
0,3.284079778,2,-2.265528058,-1.722544075,-3.60092978608,0.244968918,2.75863936322,1,0.475321381
1,-0.083363545,1,-2.618178498,-0.2433971705,0.674126063,1.2610063,-2.006089655,0,1.198966706
0,-1.34382823,0,-0.678001164,0.259581556,-0.398709669,0.277150541,-0.6572982165000001,1,0.043550143
1,0.27552368,1,-3.144427122,-1.347514886,-2.172578996,0.86319958,-0.6572982165000001,1,-0.0181024755
0,1.674705228,1,1.366724411,1.110337113,-1.207052674,0.168592615,-0.981379902,0,-0.356839974
0,-2.288868593,0,-1.086018226,2.301200367,0.674126063,-0.201683364,0.1821569,1,1.254620197
0,0.561960776,1,2.659410576,-0.38442787,1.899811306,0.59556467,-3.239557375,1,-0.084214334
0,-1.028529721,1,-1.604281785,-0.307911807,2.605489481,0.109248011,-2.593805558,1,-1.15389016
0,0.733888646,1,-0.117234754,-3.0499761,2.196268651,0.363612204,-0.768926066,1,-0.033278466
0,0.667891907,2,0.560109968,-1.922051976,1.803584381,-0.589941172,-0.6572982165000001,1,0.498700806
0,-3.268613268,2,-0.678001164,3.181755317,0.869412226,0.556501854,0.959884788,1,-1.599505441
1,0.926048102,1,0.388502623,-0.698238677,0.510164322,-0.094444792,-1.391732684,0,-0.0181024755
0,-1.567262255,1,0.020355616,1.612719717,-0.734519508,-0.669417624,-0.032726601,0,-0.0181024755
0,-0.439314334,1,-0.930852136,0.424634679,-0.106519705,0.252780548,-0.6572982165000001,0,-0.0181024755
1,2.275777555,0,0.596095504,-1.152936937,2.489997535,1.34095769,-0.6572982165000001,0,1.011889758
1,1.24179414,1,-0.503819135,-0.410899069,1.140560052,-1.251313456,-0.462234716,1,-0.0181024755
0,-1.12763254,1,-0.678001164,-0.010678974,2.00743448,-0.604596804,-0.6572982165000001,1,0.198918883
0,0.694668127,0,-0.397257096,-0.2433971705,1.319509559,-1.767934487,-0.888302264,1,0.665023437
1,0.248181464,1,-1.421999812,-0.87106914,0.674126063,-0.867409376,-0.726726129,0,-0.156186352
0,-1.147503422,1,1.688543024,-1.085255428,1.340099312,0.067583267,-0.6572982165000001,0,1.918980706
0,0.78770721,1,3.0335400984299996,-0.694432053,1.9034029,-0.05208212,-2.199440116,0,1.369823571
0,-1.323268398,0,-1.163816302,2.526281654,0.762649742,0.042838337,-0.291279085,1,-0.543103378
0,0.127315328,0,-0.678001164,1.814518703,0.609038175,-1.232687009,-1.860189163,1,-0.723625128
0,-1.527819318,0,-1.295231924,0.884487089,2.058842573,-0.754620697,-1.484736158,1,-0.0181024755
0,-1.200285553,1,-0.678001164,-2.516958359,3.8354662202,0.123977708,-0.6572982165000001,1,-0.0181024755
1,2.832493707,1,-0.725358105,-1.289384746,0.627949508,1.210090024,-0.686911501,1,0.423512537
0,-1.468769461,1,-0.17428525,2.03790505,-0.02782855,-0.966501108,0.283164908,1,0.310713824
0,1.485511376,1,1.707453422,-0.470326578,0.674126063,0.85232129,-1.42694517,1,-0.288163596
0,2.335758782,1,1.16065112,-0.2433971705,0.674126063,-0.732149537,-0.6572982165000001,0,2.0757656279999996
0,-0.88053385,1,0.812923719,1.788629516,-0.866793052,-0.848279221,0.620528919,1,-0.456589092
1,1.078200242,1,-0.678001164,0.536228276,0.674126063,0.692692175,-0.6572982165000001,0,-1.077592872
0,-2.305419385,1,-0.909530604,2.587135107,-0.207226489,-1.08293249,0.775326613,1,-0.0181024755
1,1.506111925,2,-1.857807438,-0.779777989,0.06747212,0.132590558,-0.70781589,1,0.058148727
1,1.32489226,2,-0.641467422,-1.807661715,0.674126063,2.11136119416,-0.6572982165000001,0,-0.0181024755
0,-0.349288151,2,-0.678001164,-0.2433971705,1.180711407,-0.543539072,-1.095644372,1,1.313195861
0,0.081973104,1,-1.610093036,3.052301455,-0.105712995,-1.52475954,-0.6572982165000001,1,-1.11683061
0,-0.911061949,0,-0.678001164,-0.2433971705,-1.105352634,-0.89990764,-0.6572982165000001,1,-0.061153452
0,1.552076313,2,-0.678001164,-0.897231311,0.065985628,0.736029579,-0.6572982165000001,0,0.898503327
0,0.081973104,0,3.0335400984299996,-0.2433971705,0.674126063,0.042838337,-0.6572982165000001,1,-0.0181024755
0,-3.259878567,2,0.144079159,3.29604305803,1.285173138,0.353872899,-0.6572982165000001,1,-0.941869165
1,0.085241595,0,-1.334269225,0.096226163,-0.150090208,-0.74559957,-0.6572982165000001,0,-0.158002845
0,-2.561307021,0,-0.678001164,-0.2433971705,-1.294294413,0.555107927,1.5115848,1,-0.915548098
0,0.574578121,2,-1.673736057,-0.2433971705,0.865452624,0.4607003,-1.232573133,1,0.250604747
0,-0.24318132,2,2.272539549,-0.905066826,0.674126063,0.707958531,-0.417940725,1,-0.156532549
0,-1.578789243,1,-0.038240774,2.115203635,-0.648055669,-1.20227184,0.770448585,1,0.802033166
0,3.7514468424099996,2,1.759010221,-0.607281751,1.320439654,-0.030122444,-2.769139875,1,-1.049270676
1,2.683045578,1,-3.79643361652,-0.814636222,-3.60092978608,-0.115168095,2.75863936322,1,-0.125442954
0,1.695429411,1,-0.678001164,-1.190031979,3.164423975,-1.384692209,-1.595202336,1,-0.0181024755
0,-3.975438653,1,0.674271862,2.379177591,0.674126063,1.705251892,-0.6572982165000001,1,-0.320860249
1,1.01413685,2,0.374183443,0.648798074,-2.770342069,-1.202366989,-0.6572982165000001,1,2.0757656279999996
1,1.410738051,1,-1.156938843,-1.236994344,0.531087533,0.44283205,-0.6572982165000001,0,-0.121893641
1,2.075855397,0,-1.188536763,0.46304002,-3.60092978608,-0.322026353,-0.6572982165000001,1,-0.0181024755
0,-2.326245508,1,1.221554914,2.358024168,-0.031191494,-0.206703636,-0.942987217,1,-0.0181024755
0,0.674128592,1,-0.678001164,-0.973994929,2.899329836,-0.115081986,-0.6572982165000001,0,-0.0181024755
0,0.275578141,0,2.144773415,-0.840326257,0.686852998,0.251139393,-0.6572982165000001,1,-0.701832802
1,1.400780826,1,-1.621110316,0.632768335,-0.563514253,0.85179009,-0.6572982165000001,1,-0.345165009
0,1.206251476,2,0.128191113,-0.620482557,0.674126063,0.747744338,0.138826781,1,-0.29227534
0,-0.36205427,2,-2.579918519,-0.2433971705,2.300692769,2.11136119416,-2.590566275,0,-0.0181024755
0,-1.360325215,1,-0.970560487,-0.2433971705,1.218250297,0.248608618,-1.229881833,1,-0.079478187
0,-0.237847418,2,-0.133488955,-0.2433971705,0.773565437,0.080824709,-1.006204708,1,-2.2820823820799996
1,1.754851554,1,-2.449143131,-0.621553304,-3.60092978608,-0.251821389,2.239064743,1,0.374993366
1,2.740567225,1,-1.016354888,-0.2433971705,0.674126063,-1.25507953,-2.543269615,1,-0.0181024755
0,0.242045608,1,0.171194409,1.008649945,-1.865504613,0.083486159,1.025100135,1,0.204132407
0,-0.834656551,1,0.347252291,-0.018776542,2.782571717,0.305428027,-0.6572982165000001,1,-0.0181024755
0,-0.832705051,1,-1.367639443,1.159146094,1.589696815,0.207560821,-1.407795063,1,-0.0181024755
1,-2.017502132,1,-2.505625807,-0.117701051,-0.10473225,0.151335193,0.972298089,1,-0.0181024755
1,0.081973104,0,-1.199471922,0.159153019,-2.634419868,-0.539554569,1.814794374,1,-0.0181024755
0,-0.556518884,1,0.880141238,-1.968241494,3.756046066,-0.648296566,-0.6572982165000001,0,-0.0181024755
1,2.079250666,2,0.523632326,0.062107899,0.674126063,0.24464833,0.822341003,1,-0.0181024755
1,0.595745871,1,0.32144422,-2.268811306,2.999774804,0.864605402,-1.816986815,0,-0.0181024755
0,-0.512624523,1,1.662074404,-0.453079861,1.935612886,-0.152335593,-0.803037286,1,-0.0181024755
0,1.203566523,0,-1.424473199,-0.788213806,-0.337346043,-2.274062255,-0.474270409,1,-0.0181024755
1,3.7514468424099996,0,-1.520854905,-1.432009109,1.192821451,0.565863569,-0.814834664,1,-0.0181024755
0,0.081973104,1,0.866810852,-1.062524274,1.647117597,1.073464956,-2.290028378,0,-2.144817249
0,-2.60592795,1,2.03142648,-0.048708679,0.928388892,0.295628938,0.421930906,1,-0.0181024755
1,1.658150858,1,-0.701852726,-1.752913974,0.671409351,-0.971667907,-1.251498984,0,-0.0181024755
0,-0.734666815,1,-0.678001164,-0.2433971705,0.392390134,-0.142386965,-0.6572982165000001,1,-1.857439088
0,-3.543638692,1,-3.254173759,-0.2433971705,1.692047443,0.108276336,1.311392222,1,-0.0181024755
1,3.7514468424099996,1,-1.440516509,-2.663366518,1.760171303,0.323010725,-1.918836531,1,-0.0181024755
0,-3.11739567,1,-1.277083321,1.015456313,1.171743612,0.230966317,-0.6572982165000001,1,1.338376421
1,1.446478073,1,-0.678001164,-0.65153643,0.542807544,2.11136119416,-0.993524204,1,0.920349827
0,0.058988446,1,-0.678001164,1.072845239,0.674126063,-1.479795019,-1.38093271,0,-0.0181024755
0,-2.2904186,2,-0.678001164,2.245128899,0.807169799,-1.246845823,-0.203118139,1,-1.165541371
1,-0.841559268,1,0.1461575,-2.000668298,0.674126063,1.348448989,0.220181002,1,-0.0181024755
0,-0.719017373,1,-1.399966216,0.661053913,-1.415804076,2.11136119416,-0.6572982165000001,1,-0.504455655
0,-2.193771479,1,-3.79643361652,0.343637692,-0.384894334,1.673492755,1.411291978,1,-0.0181024755
0,1.536166624,1,0.261433569,-0.2433971705,-0.178021997,0.779534687,-0.6572982165000001,1,-0.0181024755
1,-0.955751161,2,-0.678001164,-1.204577194,-0.412013586,0.182964777,1.588214853,1,-0.49504347
0,-1.79142728,1,-0.476019486,1.476442733,0.674126063,-1.011491814,0.907358417,1,-0.0181024755
0,-0.723377798,0,-0.678001164,-1.517762556,-1.143994947,-1.097667996,2.75863936322,1,-0.0181024755
0,0.446403803,1,-3.79643361652,-2.172022464,-2.540623041,-0.630191094,2.522218491,1,2.0757656279999996
0,-2.194790078,1,1.810935035,3.29604305803,-0.015718213,-1.925823257,-0.153984481,1,-0.0181024755
0,0.677325393,1,2.133141872,-0.801317589,1.078058256,1.467883501,-0.598063588,1,-0.0181024755
0,0.081973104,1,-0.509995353,-0.989143218,2.695943844,0.144627939,-2.70011299,0,0.413916937
1,0.827844256,1,-1.308953047,-0.567696912,-1.235961811,-1.521341165,0.165126159,0,-0.259933716
0,-2.883354197,1,-0.106128315,1.80695106,0.674126063,-0.032691061,-0.6572982165000001,1,0.105255463
0,-1.092618417,1,-0.434828504,-1.026255478,2.309981816,-0.664772892,-0.6572982165000001,0,-0.0181024755
0,-3.552614959,1,-3.057232932,2.539583403,0.961578729,1.031360801,-0.498183431,1,-0.903463899
0,-0.238990261,0,-1.074736843,-1.425573121,2.263235943,1.512752285,-2.326115769,0,-0.0181024755
0,-0.998313122,1,-0.456066077,-0.788905333,0.674126063,1.044427964,-1.767615676,0,-0.0181024755
0,-4.0825242541,0,0.368488696,1.941939807,-0.550823112,-0.171324208,1.83527715,1,2.0757656279999996
1,1.097972194,1,-0.103855639,-0.069117206,1.013401366,-0.452282301,-0.6572982165000001,1,-0.0181024755
0,0.344029256,1,-0.895759644,-0.2433971705,-0.193656294,-0.648436449,-0.485375659,1,-0.0181024755
0,0.51859324,1,-0.813872518,-0.973976575,1.664718132,-2.33336867493,-1.357273411,0,0.992242134
0,1.149581744,1,-1.562737019,-0.391687825,0.932836146,-0.634822997,-0.6572982165000001,1,-0.418549688
1,-0.146427854,0,-0.678001164,-3.3730906939,3.8354662202,0.775575163,-1.228329599,1,-0.374029177
1,0.495551656,0,-0.678001164,-1.952244064,0.872143171,-2.33336867493,-0.6572982165000001,1,-0.506230373
0,-1.976178888,0,-1.006714422,1.866177073,0.028801494,-0.643295498,1.614337766,1,-0.920208052
0,-2.540168204,0,0.687143496,1.540854173,1.313424022,0.210779031,0.246851115,1,-0.0181024755
0,-1.606757828,1,0.607018949,-0.2433971705,-0.448963241,0.601185349,-0.6572982165000001,1,-0.738221429
1,-0.006727534,1,-0.908354985,-0.870459025,-1.518199876,-0.812805075,1.111609516,1,-0.0181024755
0,-0.039947375,1,-0.183096629,-0.2433971705,0.097757227,-0.366723764,-0.6572982165000001,1,0.912355112
0,-0.940284028,1,-1.920623554,-3.3730906939,1.733358536,0.221547502,1.443397358,1,-0.5912668
1,3.413736449,2,-0.927984004,-2.000901897,-0.489048657,0.178732194,-0.255923847,1,-0.0181024755
0,0.899216562,1,-0.678001164,0.075786227,-3.0094839,-2.101604307,1.326647203,1,-0.0181024755
0,2.668120703,0,-1.875517948,-0.895590302,0.051860466,-0.670518133,-0.704597364,0,-0.0181024755
0,-1.637184266,2,1.471561267,1.585420598,-0.08690752,-1.44612549,0.05057764,1,0.74071973
0,-1.536324165,1,-0.380985699,-0.338901243,0.674126063,-0.520251026,-1.419368311,0,-0.51629394
0,-0.289074699,1,0.571991006,-1.911033924,2.73638438,0.219041399,-0.996692574,1,0.852976019
1,0.379617104,2,-3.7279363,0.016382676,-2.496526892,-0.063284669,-0.6572982165000001,1,-0.0181024755
0,0.110474002,1,0.590163335,0.469981047,3.348818533,0.10345676,-0.96952836,1,-0.642925677
0,-2.492833809,1,-1.4601218,2.364349145,0.767948952,-0.19859294,-0.6572982165000001,1,-0.0181024755
0,2.208991913,0,-2.120333747,-1.042813653,-0.194125196,-0.096854806,-0.6572982165000001,0,-0.0181024755
0,-1.720371977,0,-1.107513719,-0.2433971705,1.405446714,1.316467933,-0.6572982165000001,0,-1.718395657
0,0.396821985,2,-0.678001164,-1.049237779,0.690797891,-0.832950123,-0.292130374,1,-0.0181024755
0,1.169628947,1,-0.678001164,-0.841248325,0.298608364,1.471556493,-1.296005071,1,-0.0181024755
1,2.268308901,1,-0.245744283,-1.255717318,0.722700724,-1.099836262,-0.6572982165000001,1,0.336043604
0,-0.798956252,1,-0.678001164,-0.2433971705,-0.390356761,2.11136119416,-0.6572982165000001,1,-0.0181024755
0,-0.285877072,1,1.781767942,-2.008062838,2.381432094,-0.343295563,-0.684834057,1,-1.148729656
0,-3.120381124,0,-0.753116391,2.418027549,1.073533811,0.549630923,0.353284132,1,-0.0181024755
0,0.081973104,1,-0.658485872,0.107879755,-1.820920881,1.225469173,-0.6572982165000001,1,0.090584741
0,-1.573823575,0,-0.678001164,2.741613102,-0.211626305,1.136515178,-0.174673174,1,-0.426576053
1,1.285401222,2,-0.678001164,-0.2433971705,1.541267541,1.381075507,-0.744021455,1,-0.431640775
0,-0.881691312,2,-0.678001164,-0.243718866,1.213253247,-0.018355919,-1.800506749,0,-0.041641704
0,-1.258611685,0,0.32095157,0.944162566,-0.662212273,1.361118117,0.147753282,1,-0.193521979
1,1.753650261,1,-0.678001164,0.072482457,-1.217887794,0.202022254,0.418332579,1,-0.0181024755
0,2.107030409,0,-1.13758821,-0.2433971705,0.940190448,0.250787301,-0.850534751,1,0.241077153
0,-0.731432958,2,-2.171688569,0.799475145,-1.696788668,-0.341802555,1.121281362,1,0.345890436
0,-1.492352706,0,-0.721917266,1.141305669,1.3274806,1.663541736,-0.6572982165000001,1,-0.0181024755
0,0.257030978,0,0.984527602,-2.903310181,3.8354662202,0.050957161,-0.6572982165000001,0,-0.0181024755
0,1.373390271,1,-0.965265705,0.488497779,-2.937942427,0.610079152,2.442712821,1,-0.503744436
1,2.199575129,1,-0.963095765,-1.682177205,0.891601404,1.095663404,-0.734014146,1,0.671070422
0,-3.134839172,0,-1.893969381,1.878959625,0.766446279,-0.450126396,0.745603918,1,-0.0181024755
0,0.081973104,0,-0.578575375,-1.791282928,0.737521781,-1.234106192,-0.850883512,0,-0.937937208
0,-0.36978663,1,-2.609261873,1.85584002,2.497122278,0.51949609,-2.250838017,0,-0.0181024755
0,0.081973104,1,-1.134813777,2.165597464,-0.207369789,0.92323193,-0.6572982165000001,1,-0.0181024755
1,-0.280405167,0,-3.168627574,-0.301400411,0.674126063,-1.747610871,1.983490456,1,0.282331754
0,2.216414917,2,-0.950078687,-1.136804446,-0.576435411,1.11779156,-0.6572982165000001,1,0.345507893
0,3.324711493,1,2.72228791,-0.2433971705,-0.209389137,-0.745932299,-2.198749596,1,-0.0181024755
0,-2.948554136,1,-0.611250114,-0.2433971705,1.223558246,-1.623667035,-0.6572982165000001,1,-0.578302253
0,-1.306635349,0,-0.56635663,0.624468627,-0.398639277,0.285101078,-0.6572982165000001,1,-0.0181024755
1,0.57967222,1,-1.823257354,0.362184896,-2.458232405,0.675475633,2.247155874,1,-0.0181024755
0,0.075425246,1,1.049208648,-0.32818307,0.674126063,0.144351008,-0.6572982165000001,1,0.246569732
0,0.792137856,1,-0.22485619,-1.456267676,1.42748684,0.648379913,-1.460596304,0,-0.0181024755
0,0.081973104,2,-0.820440734,-0.653949162,1.19034726,-0.368073551,-0.6572982165000001,1,-0.379216261
1,2.100449854,0,-0.483689298,-2.123317878,0.931808862,1.717126327,-0.6572982165000001,0,-0.0181024755
1,0.954312563,1,-1.067108532,-0.230524786,0.089659556,-0.635862568,-0.351981648,1,0.579505061
0,-4.081653934,1,-0.710217091,2.371800398,0.765831061,0.061896759,0.580121132,1,0.159430086
0,1.02370177,1,2.074661171,0.16256008,1.04222633,1.33599254,-0.6572982165000001,1,-0.0181024755
0,-1.157903621,1,-0.910968998,-0.2433971705,1.122167936,0.870299653,-1.334543461,0,-0.0181024755
1,1.650458772,2,-0.069922715,-1.677573337,1.546686803,0.556418715,-0.662839115,1,-0.0181024755
1,0.882821766,0,-1.090616264,-0.234296582,0.674126063,1.307627703,-0.896599336,1,-0.0181024755
0,1.111194154,1,0.393353762,-0.604256198,0.81492382,0.954227161,-0.6572982165000001,1,0.253798686
0,-1.219104422,0,-1.578533562,1.927184894,0.674126063,0.042838337,-0.6572982165000001,1,0.63254392
0,-1.206580662,0,-0.854132533,-0.2433971705,-0.581577283,-1.22227684,1.375223702,1,-0.984241443
1,0.881502125,1,0.222411775,-2.249319697,2.671928129,0.163383649,-3.060072991,1,-0.0181024755
